ID Number,Name,Method,Required,Result,Method,Required,Result,Method,Required,Result,Method,Required,Result,Method,Required,Result,Method,Required,Result,Method,Required,Result
491,DARKRAI,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
492,SHAYMIN,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
493,ARCEUS,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
494,Egg,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
495,Bad Egg,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
496,Deoxys (A),None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
497,Deoxys (D),None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
498,Deoxys (S),None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
499,Wormadam (S),None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
500,Wormadam (T),None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
501,Giratina (O),None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
502,Shaymin (S),None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
503,Rotom (Heat),None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
504,Rotom (Wash),None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
505,Rotom (Frost),None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
506,Rotom (Fan),None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
507,Rotom (Mow),None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
